0,0.09962
0.00659,0.00625
0.01634,0.25406
0.02486,-0.01495
0.03337,0.17384
0.04189,0.25759
0.0503,0.28166
0.05855,0.241
0.06664,0.09847
0.07489,0.19235
0.08346,0.3292
0.09193,0.15575
0.10029,0.20162
0.10843,0.18381
0.11657,0.35287
0.12504,0.29478
0.13361,0.36355
0.14196,0.17135
0.15021,0.32893
0.1583,0.55811
0.16666,0.33094
0.17518,0.2708
0.18359,0.32981
0.19195,0.42017
0.20004,0.42524
0.20823,0.57279
0.21675,0.30948
0.22521,0.5765
0.23363,0.46662
0.24187,0.60733
0.24991,0.45898
0.25832,0.71623
0.26684,0.62698
0.2753,0.66312
0.28361,0.86508
0.2917,0.68456
0.29582,0.75417
0.29839,0.71136
0.30225,0.95274
0.3052,0.83828
0.30836,0.70406
0.31221,0.70735
0.31521,0.73704
0.31838,0.92413
0.32213,0.86733
0.32523,0.87687
0.32845,0.85138
0.33209,0.85184
0.33525,0.98869
0.33841,0.95007
0.342,1.02455
0.34527,0.90216
0.34848,0.94686
0.35196,1.17902
0.35534,1.07549
0.3585,1.24569
0.36193,1.19091
0.36536,1.37028
0.36857,1.15919
0.37189,1.24869
0.37537,1.3234
0.37854,1.30104
0.38175,1.34376
0.38539,1.19516
0.38861,1.50737
0.39171,1.50543
0.39541,1.53336
0.39863,1.41876
0.40168,1.62417
0.40554,1.56812
0.40859,1.67575
0.41164,1.64872
0.41561,1.75137
0.41855,1.84737
0.42166,1.88945
0.42562,1.90998
0.42857,1.91252
0.43162,1.91819
0.43564,2.16678
0.43854,2.21555
0.44164,2.14335
0.44561,2.41627
0.44855,2.41514
0.45166,2.382
0.45557,2.55146
0.45857,2.49962
0.46168,2.78831
0.46554,2.59163
0.46859,2.86298
0.4717,2.9202
0.47555,2.98105
0.47861,3.1605
0.48171,3.08558
0.48546,3.12997
0.48857,3.25706
0.49173,3.36357
0.49548,3.55452
0.49854,3.49194
0.50175,3.5943
0.50539,3.80786
0.50861,3.85596
0.51182,3.97896
0.51536,4.04071
0.51863,4.12087
0.52184,4.17808
0.52527,4.33184
0.52864,4.47956
0.53186,4.52327
0.53523,4.52231
0.53871,4.75481
0.54193,4.79574
0.54514,4.91127
0.54873,5.02686
0.55189,5.11278
0.55505,5.37087
0.5588,5.55235
0.56186,5.46225
0.56507,5.61113
0.56882,5.78343
0.57188,5.92251
0.57504,6.16144
0.57884,6.10314
0.58189,6.27513
0.585,6.21382
0.58891,6.61377
0.59191,6.78656
0.59502,6.84897
0.59893,7.2471
0.60188,7.23124
0.60498,7.29395
0.60889,7.59545
0.61195,7.62565
0.615,7.85933
0.61896,7.95455
0.62191,8.00435
0.62496,8.38845
0.62898,8.43978
0.63193,8.38851
0.63504,8.715
0.63889,8.99427
0.64189,9.05697
0.64505,9.24119
0.64886,9.25385
0.65191,9.45276
0.65507,9.82951
0.65877,9.7183
0.66188,9.72215
0.66514,9.82861
0.66873,10.05447
0.67189,9.93796
0.67516,10.02987
0.67864,10.20336
0.68191,10.04103
0.68518,9.83955
0.68861,10.06074
0.69198,10.12041
0.6952,9.85554
0.69857,10.12712
0.70205,9.88439
0.70521,9.77922
0.70848,9.99687
0.71207,10.00496
0.71523,9.97775
0.71845,10.00373
0.72204,10.41138
0.72525,10.43124
0.72841,10.75662
0.73211,10.47838
0.73521,10.78535
0.73838,10.68589
0.74218,10.60788
0.74529,10.71337
0.74834,11.03927
0.7522,10.78122
0.7553,10.71209
0.7583,10.61972
0.76221,10.66815
0.76527,10.71604
0.76827,10.61306
0.77229,10.72101
0.77529,10.72255
0.77829,10.73948
0.7823,10.81656
0.78525,10.65315
0.7883,10.73114
0.79232,10.81854
0.79521,10.77041
0.79832,10.72855
0.80223,10.70083
0.80523,10.8984
0.80839,10.86726
0.81214,10.71187
0.8152,10.8023
0.81841,10.54883
0.82205,10.73321
0.82527,10.80062
0.82843,10.76087
0.83202,10.50861
0.83529,10.742
0.8385,10.52444
0.84198,10.81019
0.8453,10.7808
0.84846,10.83296
0.85189,10.67084
0.85532,10.6887
0.85854,10.73395
0.86191,10.84763
0.86534,10.73242
0.86855,10.88182
0.87182,10.84156
0.87536,11.07109
0.87857,11.05859
0.88179,11.11847
0.88537,11.30402
0.88859,11.6125
0.89175,11.8456
0.89539,11.94369
0.89861,12.27738
0.90171,12.44963
0.90546,12.85778
0.90863,12.88398
0.91168,13.1201
0.91554,13.35016
0.91859,13.65143
0.92164,13.79714
0.92555,14.2617
0.92855,14.14442
0.93161,14.66202
0.93563,15.03214
0.93857,14.89184
0.94162,15.37901
0.94564,15.54793
0.94854,15.70754
0.95164,16.06358
0.95561,16.40239
0.95855,16.53388
0.96166,16.70313
0.96557,16.88914
0.96857,17.14952
0.97168,17.5191
0.97554,17.89038
0.97859,17.92683
0.9817,18.26518
0.9855,18.41644
0.98861,18.87754
0.99177,18.98916
0.99546,19.27554
0.99857,19.63316
1.00179,19.84993
1.00538,20.16003
1.00859,20.46249
1.0118,20.53273
1.01529,20.8223
1.01861,21.1117
1.02182,21.34419
1.02525,21.68595
1.02868,22.17112
1.03189,22.09884
1.03511,22.28875
1.0387,23.04097
1.04191,23.14559
1.04507,23.25162
1.04877,23.73577
1.05193,23.77106
1.05504,24.07579
1.05884,24.53105
1.06189,24.57136
1.065,25.09693
1.0688,25.13703
1.07191,25.53547
1.07502,25.75576
1.07888,26.15646
1.08188,26.26915
1.08498,26.52822
1.08889,26.97281
1.09189,27.17515
1.095,27.49634
1.09891,27.75303
1.10191,27.74002
1.10496,28.2209
1.10893,28.71264
1.11193,28.75518
1.11498,29.15234
1.11895,29.50564
1.12189,29.68176
1.12495,29.88317
1.12891,30.24182
1.13191,30.52969
1.13496,30.87005
1.13893,31.09202
1.14188,31.28263
1.14498,31.43382
1.14889,31.95892
1.15189,32.35544
1.15505,32.37998
1.1588,33.01495
1.16191,32.9852
1.16507,33.3483
1.16871,33.78953
1.17188,34.08406
1.17514,34.21876
1.17868,34.48139
1.18195,34.81705
1.18516,35.02568
1.18859,35.52289
1.19202,35.75723
1.19518,36.05888
1.19855,36.06417
1.20204,36.62803
1.2052,36.9533
1.20852,37.22292
1.21205,37.56033
1.21521,37.65196
1.21848,38.13544
1.22207,38.5977
1.22523,38.57161
1.22839,39.00936
1.23214,39.23001
1.23525,39.47212
1.23836,39.81814
1.24221,40.37377
1.24521,40.32255
1.24832,40.66068
1.25223,40.94447
1.25529,41.22152
1.25829,41.43734
1.26225,41.70995
1.26525,42.08817
1.26825,42.31448
1.27232,42.79199
1.27521,42.82284
1.27832,43.10985
1.28229,43.51539
1.28523,43.71
1.28829,43.82771
1.2923,44.2351
1.2952,44.39813
1.29836,44.56776
1.30221,44.97832
1.30521,45.22129
1.30838,45.45528
1.31218,45.91245
1.31523,46.1567
1.31839,46.32841
1.32214,46.57129
1.32525,46.83452
1.32846,47.24728
1.33205,47.34864
1.33527,47.7883
1.33848,47.7863
1.34202,47.99296
1.34529,48.36353
1.34845,48.51551
1.35198,48.94774
1.3553,49.05722
1.35852,49.33841
1.36195,49.57472
1.36527,49.70716
1.36854,50.13629
1.37186,50.43661
1.37534,50.56908
1.37855,50.82657
1.38182,50.98271
1.38536,51.56783
1.38857,51.5609
1.39173,51.90858
1.39543,52.20626
1.39859,52.30959
1.4017,52.58709
1.40545,52.94604
1.40855,53.19537
1.41166,53.37963
1.41552,53.66756
1.41857,53.84691
1.42168,54.18858
1.42559,54.35181
1.42854,54.66801
1.43164,54.80658
1.43561,55.24189
1.43855,55.459
1.44166,55.62584
1.44562,55.80759
1.44852,55.99393
1.45168,56.35181
1.45559,56.48605
1.45859,56.68002
1.4617,56.98457
1.4655,57.41531
1.46861,57.54084
1.47171,57.81978
1.47552,58.01908
1.47862,58.20157
1.48173,58.31908
1.48548,58.81152
1.48859,58.88364
1.49175,59.11637
1.49539,59.36413
1.49861,59.75661
1.50177,59.76439
1.50536,60.1404
1.50857,60.43564
1.51184,60.75842
1.51532,60.82083
1.51859,60.87246
1.52186,61.28516
1.52529,61.48363
1.52861,61.81907
1.53188,61.72367
1.5352,62.12329
1.53868,62.44377
1.54189,62.54974
1.54516,62.68525
1.54875,62.99976
1.55191,63.08498
1.55507,63.43367
1.55877,63.77881
1.56193,63.97099
1.56504,63.9712
1.56879,64.46736
1.57189,64.34012
1.575,64.77
1.57886,64.87815
1.58191,65.16869
1.58502,65.32587
1.58887,65.60533
1.59187,65.66185
1.59498,65.93973
1.59889,66.26289
1.60189,66.30354
1.605,66.73382
1.60891,66.78916
1.61196,66.99536
1.61496,67.28838
1.61893,67.46535
1.62193,67.51202
1.62493,67.85007
1.62889,68.22047
1.63189,68.35475
1.635,68.57166
1.63891,68.5524
1.64191,68.9174
1.64502,69.0776
1.64887,69.35768
1.65188,69.45718
1.65504,69.63513
1.65879,69.93471
1.66189,70.12818
1.66511,70.30408
1.6687,70.50314
1.67191,70.81619
1.67518,71.1106
1.67861,71.06451
1.68193,71.43674
1.6852,71.39928
1.68852,71.61693
1.692,71.96595
1.69521,71.98811
1.69848,72.33011
1.70207,72.5434
1.70523,72.73981
1.70845,72.97063
1.71209,73.22517
1.71525,73.29504
1.71841,73.55102
1.72205,73.74589
1.72521,73.99352
1.72837,74.06104
1.73207,74.43826
1.73523,74.56996
1.73839,74.81448
1.74214,75.02771
1.74525,75.21854
1.74836,75.22145
1.75216,75.68146
1.75527,75.75027
1.75832,75.85105
1.76223,76.16667
1.76529,76.47106
1.76829,76.50005
1.7723,76.86415
1.77525,76.95899
1.7783,77.05348
1.78227,77.46993
1.78521,77.63376
1.78827,77.72524
1.79229,78.09956
1.79523,78.01356
1.79834,78.39546
1.80225,78.47666
1.8052,78.62811
1.80836,79.01376
1.81221,79.1245
1.81521,79.28242
1.81843,79.67127
1.82212,79.80305
1.82529,79.90596
1.82845,79.92638
1.83204,80.14465
1.83525,80.4873
1.83846,80.49026
1.842,80.77154
1.84532,80.92945
1.84848,81.14912
1.85196,81.34282
1.85534,81.5575
1.8585,81.69313
1.86193,81.95641
1.86536,82.19262
1.86852,82.21799
1.87184,82.5712
1.87532,82.66251
1.87859,82.88324
1.8818,82.85095
1.88539,83.26415
1.88855,83.284
1.89171,83.45085
1.89546,83.78704
1.89862,83.99855
1.90168,84.10971
1.90554,84.35811
1.90859,84.36235
1.91164,84.7454
1.91561,84.81887
1.91855,85.01334
1.92161,85.19845
1.92562,85.55009
1.92857,85.46651
1.93162,85.62616
1.93559,85.92532
1.93854,86.0256
1.94164,86.1361
1.94561,86.63859
1.9485,86.62296
1.95166,86.73724
1.95557,87.00679
1.95857,87.15926
1.96168,87.43155
1.96559,87.4976
1.96859,87.7056
1.9717,87.7797
1.9755,87.90643
1.97861,88.33233
1.98171,88.3898
1.98552,88.6081
1.98857,88.83617
1.99173,89.04476
1.99543,89.31722
1.99859,89.40936
2.00175,89.37487
2.00539,89.81857
2.00861,89.93513
2.01182,89.98754
2.01536,90.19579
2.01863,90.39252
2.02184,90.50266
2.02527,90.57938
2.02859,90.92052
2.03186,90.91612
2.03518,91.23872
2.03871,91.44062
2.04193,91.64667
2.04514,91.73769
2.04873,91.95505
2.05189,92.00317
2.05505,92.12888
2.05875,92.76008
2.06191,92.43524
2.06507,92.87354
2.06882,92.9939
2.07188,93.19041
2.07504,93.43134
2.07889,93.70904
2.08189,93.50439
2.085,93.83088
2.08886,93.9357
2.09191,94.11969
2.09502,94.2467
2.09893,94.36974
2.10193,94.53334
2.10498,94.64795
2.10889,95.03669
2.11195,95.14956
2.11495,95.39944
2.11896,95.62292
2.12191,95.75275
2.12496,96.17677
2.12893,96.16222
2.13188,96.16867
2.13504,96.31769
2.13889,96.48402
2.14189,96.85156
2.14505,96.88824
2.14886,97.04966
2.15191,97.35315
2.15507,97.24646
2.15877,97.44878
2.16188,97.74026
2.16514,97.93497
2.16873,98.1786
2.17189,98.22239
2.17516,98.26494
2.17864,98.57122
2.18196,98.78026
2.18523,98.85111
2.18861,98.96589
2.19198,99.33283
2.1952,99.3737
2.19857,99.4257
2.20205,99.80669
2.20521,99.97038
2.20848,100.10616
2.21202,100.3082
2.21523,100.14446
2.21845,100.56095
2.22209,100.71657
2.22525,100.77394
2.22841,100.9904
2.23211,101.28697
2.23527,101.15593
2.23838,101.54841
2.24218,101.81812
2.24523,101.75135
2.24834,101.85445
2.2522,102.14102
2.25525,102.24876
2.2583,102.37745
2.26227,102.55001
2.26527,102.89301
2.26827,102.90915
2.27229,103.15494
2.27523,103.26523
2.27829,103.36275
2.2823,103.71558
2.28525,103.59534
2.2883,103.88081
2.29227,104.09947
2.29521,104.13476
2.29832,104.32245
2.30223,104.47126
2.30523,104.69687
2.30839,104.90783
2.31214,104.93191
2.3152,105.29053
2.31841,105.25798
2.32211,105.47308
2.32527,105.66872
2.32843,105.5384
2.33202,105.99139
2.33529,106.11926
2.3385,106.2661
2.34198,106.29842
2.3453,106.59905
2.34846,106.5472
2.35189,106.93623
2.35532,106.90333
2.35854,107.24265
2.36191,107.24365
2.36534,107.47805
2.36855,107.47521
2.37182,107.71183
2.37536,107.99746
2.37857,108.05959
2.38184,108.21902
2.38538,108.42199
2.38859,108.55478
2.39175,108.7247
2.39545,108.79637
2.39861,108.97533
2.40171,108.8969
2.40546,109.22466
2.40863,109.40935
2.41168,109.562
2.41554,109.80613
2.41859,109.92466
2.42164,109.65033
2.42555,110.23138
2.42855,110.21145
2.43161,110.43184
2.43563,110.49884
2.43857,110.79644
2.44168,110.97343
2.44559,111.04601
2.44859,111.13053
2.45164,111.43688
2.45561,111.2897
2.45855,111.50065
2.46166,111.75122
2.46557,111.88715
2.46863,112.04382
2.47168,111.9791
2.47554,112.32558
2.47859,112.61246
2.4817,112.46077
2.4855,112.79604
2.48861,112.87536
2.49171,112.99576
2.49546,113.18699
2.49857,113.21362
2.50179,113.36047
2.50543,113.72032
2.50859,113.71381
2.5118,113.79938
2.51529,113.88107
2.51861,114.2636
2.52188,114.27101
2.52525,114.33009
2.52868,114.49081
2.53189,114.65512
2.53511,114.64323
2.5387,115.01924
2.54196,115.20948
2.54513,115.16325
2.54877,115.42212
2.55193,115.37144
2.55504,115.39256
2.55879,116.03823
2.56189,116.01363
2.565,116.10954
2.56886,116.26399
2.57191,116.24596
2.57502,116.60017
2.57888,116.60294
2.58188,116.70111
2.58498,116.87283
2.58889,117.06534
2.59189,117.24254
2.595,117.41948
2.59891,117.6208
2.60191,117.66429
2.60496,117.7515
2.60893,117.81371
2.61193,118.04578
2.61498,118.14351
2.61889,118.38908
2.62189,118.4762
2.625,118.61196
2.62896,118.84798
2.63191,118.89275
2.63496,118.9828
2.63893,119.18217
2.64188,119.21861
2.64504,119.23605
2.64889,119.51444
2.65189,119.69601
2.65505,119.84
2.6588,120.12185
2.66186,120.26839
2.66513,120.21075
2.66877,120.33929
2.67188,120.46564
2.67514,120.52879
2.67863,120.6665
2.68195,120.90214
2.68521,121.05425
2.68859,121.17727
2.69202,121.49545
2.69518,121.3496
2.6985,121.56981
2.70204,121.75645
2.7052,121.76431
2.70852,122.08488
2.71205,122.24448
2.71521,122.21684
2.71848,122.37837
2.72207,122.36436
2.72523,122.65704
2.72839,122.76032
2.73214,122.93328
2.7352,123.05398
2.73836,123.22364
2.74216,123.28374
2.74527,123.21409
2.74832,123.36988
2.75223,123.70221
2.75529,123.8616
2.75829,123.98331
2.7623,124.16608
2.76525,124.21494
2.7683,124.27805
2.77232,124.48064
2.77521,124.4552
2.77832,124.83171
2.78229,124.85017
2.78523,124.91081
2.78834,125.23126
2.7923,125.49852
2.7952,125.44653
2.79836,125.42039
2.80221,125.70963
2.80521,125.83848
2.80838,125.87319
2.81218,126.10213
2.81523,126.17226
2.81839,126.48971
2.82214,126.4598
2.82525,126.44998
2.82846,126.88058
2.83205,126.94466
2.83527,126.95776
2.83843,127.25168
2.84202,127.05327
2.84529,127.58979
2.84845,127.41029
2.85198,127.52312
2.8553,127.81585
2.85852,127.71941
2.86195,127.85182
2.86532,128.11006
2.86854,128.23294
2.87191,128.2216
2.87534,128.47818
2.87855,128.36749
2.88182,128.57774
2.88536,128.89169
2.88857,128.84154
2.89173,129.16528
2.89543,129.15738
2.89859,129.29543
2.9017,129.43233
2.9055,129.66959
2.90861,129.90146
2.91166,129.99821
2.91552,129.90385
2.91857,130.01546
2.92163,130.28828
2.92559,130.3541
2.92854,130.37561
2.93164,130.45461
2.93561,130.771
2.93855,130.77602
2.94166,130.94119
2.94562,131.19707
2.94857,131.2906
2.95168,131.35703
2.95559,131.53561
2.95854,131.53815
2.96164,131.68904
2.96555,131.95905
2.96855,131.91374
2.97171,132.30298
2.97552,132.23291
2.97862,132.35745
2.98173,132.35988
2.98548,132.6431
2.98859,132.56969
2.99175,132.77551
2.99539,132.82895
2.99861,133.16846
3.00182,132.99734
3.00536,133.20473
3.00857,133.54907
3.01184,133.51234
3.01527,133.72868
3.01859,133.97571
3.02186,133.82631
3.02523,133.99965
3.02866,134.30841
3.03187,134.27493
3.0352,134.44531
3.03868,134.53763
3.04189,134.6951
3.04516,134.71449
3.04875,135.00577
3.05191,135.08235
3.05512,135.22055
3.05877,135.4343
3.06193,135.40952
3.06504,135.65251
3.06884,135.78616
3.07189,135.82698
3.075,135.87733
3.07886,136.29648
3.08191,136.22191
3.08502,136.27206
3.08887,136.54707
3.09193,136.5043
3.09498,136.72809
3.09889,136.95833
3.10189,136.85524
3.10495,136.99222
3.10891,137.37781
3.11196,137.65007
3.11496,137.50084
3.11893,137.63487
3.12193,137.66507
3.12498,137.94212
3.12895,137.9175
3.13189,138.10884
3.135,138.02402
3.13891,138.40843
3.14191,138.34009
3.14502,138.56496
3.14887,138.69931
3.15188,138.84944
3.15509,138.84178
3.15879,138.97459
3.16189,139.08318
3.16516,139.2419
3.1687,139.52592
3.17191,139.69957
3.17518,139.67107
3.17855,139.73643
3.18198,139.87476
3.1852,139.95721
3.18852,140.10252
3.19205,140.42003
3.19521,140.33905
3.19848,140.42705
3.20207,140.74992
3.20523,140.61569
3.20845,140.73167
3.21209,141.19972
3.21525,141.12672
3.21846,141.18279
3.22211,141.44402
3.22521,141.45511
3.22837,141.291
3.23207,141.84851
3.23523,141.85863
3.23839,141.99249
3.24214,142.19888
3.24525,142.08817
3.24836,142.3811
3.25221,142.61246
3.25527,142.5126
3.25832,142.59998
3.26223,142.91299
3.26529,142.82623
3.26829,142.98689
3.2723,143.33185
3.27525,143.34755
3.27825,143.37259
3.28227,143.59126
3.28521,143.60844
3.28827,143.75531
3.29229,143.80618
3.29523,144.1058
3.29834,144.11003
3.30225,144.38449
3.3052,144.42551
3.30836,144.46426
3.31221,144.63928
3.31521,144.94427
3.31843,144.94446
3.32212,144.81279
3.32523,145.10588
3.32839,145.17944
3.33209,145.35759
3.3353,145.50774
3.33841,145.53214
3.342,145.83951
3.34527,145.85043
3.34848,145.80312
3.35196,146.03984
3.35534,146.21912
3.3585,146.2567
3.36193,146.3237
3.3653,146.42944
3.36852,146.69603
3.37184,146.70537
3.37538,146.92218
3.37854,146.96278
3.3818,146.95908
3.38539,147.21576
3.38861,147.28987
3.39171,147.23065
3.39546,147.69728
3.39862,147.62773
3.40168,147.59331
3.40554,148.01839
3.40864,148.01909
3.41164,148.15401
3.41561,148.31029
3.41855,148.37965
3.42161,148.39636
3.42562,148.58755
3.42857,148.70631
3.43162,148.74979
3.43564,149.02837
3.43854,149.04974
3.44164,149.15573
3.44561,149.20157
3.44855,149.47336
3.45166,149.37004
3.45557,149.6626
3.45857,149.70432
3.46168,149.92293
3.46554,149.89461
3.46859,150.18279
3.4717,150.25211
3.4755,150.3246
3.47855,150.4527
3.48171,150.72191
3.48552,150.58829
3.48857,150.90277
3.49173,151.00122
3.49543,150.94025
3.49859,151.1235
3.50175,151.2511
3.50539,151.39914
3.50861,151.63643
3.51182,151.74265
3.51536,151.82715
3.51857,152.03749
3.52184,151.86003
3.52527,152.04263
3.52864,152.38773
3.53191,152.28024
3.53518,152.45772
3.53866,152.66096
3.54187,152.58691
3.54514,152.73831
3.54873,153.1082
3.55189,152.92834
3.55505,153.20923
3.5588,153.27202
3.56191,153.34166
3.56507,153.33586
3.56882,153.77176
3.57187,153.71967
3.57504,153.84602
3.57889,153.99539
3.58189,153.95355
3.585,154.02528
3.58891,154.29305
3.59191,154.34413
3.59502,154.34979
3.59893,154.64198
3.60187,154.9359
3.60498,154.82034
3.60889,154.97212
3.61195,155.05855
3.615,155.41898
3.61896,155.41066
3.62191,155.61168
3.62502,155.56677
3.62893,155.64941
3.63193,155.91724
3.63504,155.91278
3.63889,156.30507
3.64189,156.25728
3.64505,156.29277
3.64886,156.31189
3.65186,156.61208
3.65507,156.75508
3.65877,156.5968
3.66187,156.71976
3.66514,157.04416
3.66873,157.2455
3.67189,157.28839
3.67516,157.44803
3.67864,157.68633
3.68191,157.79962
3.68518,157.83028
3.68861,157.92993
3.69198,158.01694
3.6952,158.13489
3.69857,158.00549
3.70205,158.49016
3.70521,158.41864
3.70848,158.6144
3.71207,158.94131
3.71523,158.76958
3.71845,159.02521
3.72209,159.17438
3.7252,159.14024
3.72841,159.31644
3.73205,159.49704
3.73527,159.62733
3.73837,159.67091
3.74212,159.76625
3.74529,159.97403
3.74834,159.86354
3.7522,160.34004
3.7553,160.29292
