0,0.09962
3.7583,160.21202
3.76221,160.53435
3.76527,160.5455
3.76827,160.71039
3.77229,161.05396
3.77523,160.9382
3.77829,161.076
3.7823,161.25125
3.7852,161.41011
3.7883,161.61256
3.79232,161.59785
3.79521,161.75154
3.79832,161.88188
3.80223,161.89076
3.80523,162.02991
3.80839,162.01195
3.81214,162.18306
3.81525,162.58266
3.81841,162.36169
3.82205,162.5127
3.82527,162.78668
3.82843,162.92665
3.83202,163.01808
3.83529,163.09384
3.8385,163.15584
3.84198,163.32646
3.8453,163.55699
3.84852,163.58997
3.85189,163.81096
3.85532,164.03
3.85854,164.07181
3.86191,163.97606
3.86534,164.19754
3.86855,164.28793
3.87182,164.42474
3.87536,164.63542
3.87857,164.7554
3.88184,164.84911
3.88537,164.91919
3.88859,165.02499
3.89175,164.99921
3.89545,165.28531
3.89861,165.34386
3.90171,165.45274
3.90546,165.72397
3.90857,165.80695
3.91168,166.05441
3.91554,166.15689
3.91859,166.06468
3.92164,166.07922
3.92555,166.34236
3.92855,166.53178
3.93166,166.59338
3.93562,166.74274
3.93857,166.55136
3.94162,166.99902
3.94559,167.22278
3.94854,167.2606
3.95164,167.19968
3.95561,167.35551
3.95855,167.4247
3.96166,167.56441
3.96557,167.85356
3.96857,167.79536
3.97173,167.88858
3.97554,168.0284
3.97859,168.12636
3.9817,168.36806
3.9855,168.51175
3.98855,168.55122
3.99171,168.72009
3.99546,168.79852
3.99857,169.00008
4.00179,168.96303
4.00537,169.10863
4.00859,169.29509
4.0118,169.36208
4.01529,169.36476
4.01861,169.74309
4.02187,169.83179
4.0252,169.81558
4.02868,169.85405
4.03189,170.04153
4.03511,170.2439
4.0387,170.28918
4.04191,170.44151
4.04507,170.55051
4.04877,170.69162
4.05193,170.89905
4.05504,170.7121
4.05884,170.96143
4.06189,171.11107
4.065,171.31157
4.0688,171.51534
4.07191,171.54187
4.07502,171.63498
4.07882,171.97792
4.08187,171.93379
4.08498,171.95961
4.08889,172.24384
4.09189,172.34567
4.095,172.1898
4.09891,172.63435
4.10191,172.55528
4.10496,172.64378
4.10893,172.78473
4.11193,172.79039
4.11498,173.07086
4.11895,173.21835
4.12195,173.23033
4.125,173.40277
4.12891,173.49232
4.13191,173.60455
4.13496,173.67123
4.13888,173.8952
4.14188,173.96877
4.14498,174.04228
4.14889,174.30367
4.15189,174.30614
4.15505,174.36528
4.15886,174.53777
4.16186,174.6692
4.16512,174.69022
4.16877,174.79427
4.17187,175.00851
4.17514,175.24965
4.17863,175.18581
4.18195,175.40462
4.18516,175.54967
4.18859,175.52158
4.19196,175.78336
4.19518,175.86617
4.1985,176.09085
4.20204,176.22812
4.2052,176.17705
4.20852,176.34688
4.21205,176.57976
4.21521,176.68501
4.21848,176.59293
4.22207,176.75037
4.22523,176.84523
4.22839,177.04291
4.23209,177.13347
4.23525,177.10161
4.23836,177.38704
4.24216,177.51195
4.24527,177.70834
4.24832,177.49208
4.25223,177.8653
4.25529,177.94734
4.25829,177.98003
4.2623,178.20743
4.26525,178.18439
4.2683,178.26915
4.27232,178.53189
4.27521,178.58998
4.27832,178.67059
4.28229,178.85422
4.28523,178.87161
4.28834,179.07262
4.2923,179.26593
4.2952,179.14439
4.29836,179.42781
4.30221,179.50906
4.30516,179.71568
4.30837,179.78609
4.31218,179.63939
4.31523,180.06752
4.31845,180.08913
4.32209,180.14253
4.32525,180.11955
4.32846,180.49362
4.33205,180.42747
4.33527,180.65932
4.33848,180.71672
4.34202,180.91194
4.34529,180.86682
4.34845,181.07991
4.35198,181.15472
4.3553,181.49875
4.35852,181.31541
4.36195,181.43893
4.36532,181.86554
4.36854,181.81091
4.37186,181.90018
4.37534,182.24719
4.37855,182.30058
4.38182,182.21503
4.38536,182.33008
4.38857,182.42549
4.39173,182.53384
4.39543,182.7316
4.39864,182.78603
4.4017,183.08191
4.40545,183.11708
4.40861,183.32527
4.41166,183.19354
4.41557,183.46114
4.41857,183.40816
4.42163,183.41484
4.42559,183.84119
4.42854,184.00366
4.43164,184.07596
4.43561,184.13066
4.43855,184.06291
4.44166,184.26823
4.44562,184.52684
4.44852,184.4494
4.45168,184.76891
4.45559,184.88518
4.45859,185.02917
4.4617,185.00955
4.46555,185.01569
4.46861,185.23705
4.47171,185.3907
4.47552,185.4948
4.47862,185.5094
4.48173,185.61414
4.48543,185.86491
4.48859,185.92278
4.49175,185.96725
4.49539,186.38641
4.49861,186.20441
4.50177,186.34479
4.50541,186.41467
4.50857,186.51678
4.51184,186.66159
4.51532,186.81921
4.51859,186.92101
4.52186,186.9509
4.52523,186.99242
4.52866,187.17264
4.53188,187.48456
4.5352,187.6736
4.53868,187.79829
4.54195,187.80757
4.54516,187.51968
4.54875,188.18636
4.55191,187.98578
4.55513,187.95322
4.55877,188.33919
4.56193,188.27423
4.56504,188.23109
4.56884,188.61258
4.57189,188.66371
4.575,188.7934
4.57886,189.11148
4.58191,189.01927
4.58502,189.22919
4.58887,189.40843
4.59193,189.26472
4.59498,189.58168
4.59895,189.69376
4.60189,189.72842
4.60495,189.798
4.60891,190.0378
4.61196,190.01254
4.61496,190.11978
4.61893,190.34068
4.62193,190.35513
4.62493,190.53627
4.62895,190.88312
4.63189,190.61676
4.635,190.99055
4.63891,191.08537
4.64191,190.97668
4.64502,191.23766
4.64887,191.24971
4.65188,191.33736
4.65509,191.44087
4.65879,191.71686
4.66189,191.87268
4.66516,191.78085
4.66864,192.08022
4.67191,192.01405
4.67518,192.23862
4.67861,192.27332
4.68198,192.7075
4.6852,192.71924
4.68852,192.5744
4.69205,192.98161
4.69521,192.88364
4.69848,193.12376
4.70207,193.14458
4.70523,193.17136
4.70845,193.1718
4.71204,193.54469
4.71525,193.66869
4.71846,193.74451
4.72205,193.84001
4.72521,193.95813
4.72837,193.90417
4.73207,194.35284
4.73523,194.54988
4.73839,194.36855
4.74214,194.56863
4.74525,194.65372
4.7483,194.58809
4.75216,194.97166
4.75527,194.95682
4.75832,195.08624
4.76223,195.3804
4.76529,195.28156
4.76829,195.46126
4.7723,195.51567
4.77525,195.73257
4.7783,195.60365
4.78232,195.78604
4.78521,196.04631
4.78827,196.03926
4.79229,196.27202
4.79518,196.22815
4.79834,196.36374
4.80225,196.82658
4.8052,196.75262
4.80836,196.84442
4.81221,196.97711
4.81521,197.00374
4.81843,197.15308
4.82212,197.05661
4.82529,197.23526
4.82845,197.44771
4.83209,197.61011
4.83525,197.51311
4.83846,197.88466
4.842,197.82076
4.84527,197.9584
4.84848,197.98445
4.85196,198.32072
4.85529,198.33101
4.8585,198.4828
4.86193,198.65524
4.8653,198.73402
4.86852,198.73788
4.87184,198.84758
4.87537,199.11823
4.87854,199.10468
4.88175,199.25339
4.88545,199.46065
4.88861,199.44151
4.89166,199.72066
4.89546,199.69252
4.89863,199.92412
4.90168,199.90007
4.90554,200.19986
4.90859,200.21739
4.91164,200.41782
4.91561,200.51233
4.91855,200.49818
4.92166,200.67175
4.92562,200.7713
4.92857,200.81256
4.93162,201.01248
4.93559,201.17616
4.93854,201.48973
4.94164,201.35522
4.94561,201.70151
4.9485,201.42964
4.95166,201.77844
4.95557,202.00278
4.95857,202.01331
4.96168,202.10083
4.96554,202.2771
4.96859,202.4903
4.9717,202.63518
4.9755,202.6881
4.97855,202.71494
4.98171,202.83736
4.98552,203.11977
4.98857,203.10721
4.99173,203.18677
4.99543,203.3306
4.99859,203.60358
5.00175,203.52324
5.00539,203.65675
5.00855,204.05893
5.01182,203.93896
5.01536,204.07565
5.01862,204.25742
5.02184,204.11053
5.02527,204.24367
5.02864,204.53633
5.03186,204.51312
5.03518,204.65712
5.03871,204.95215
5.04193,204.88808
5.04514,205.17181
5.04873,205.35414
5.05189,205.2664
5.05505,205.39917
5.0588,205.60527
5.06191,205.50168
5.06507,205.62241
5.06882,205.99094
5.07188,205.78548
5.07504,206.08734
5.07884,206.21468
5.08189,206.47874
5.085,206.34586
5.08891,206.74066
5.09191,206.685
5.09502,206.62466
5.09893,206.90425
5.10193,206.98943
5.10498,207.175
5.10889,207.2471
5.11189,207.32828
5.115,207.50607
5.11896,207.77724
5.12196,207.56686
5.12502,207.91299
5.12893,208.01964
5.13193,208.13069
5.13498,208.18669
5.13889,208.26894
5.14189,208.4474
5.14505,208.75429
5.14886,208.83949
5.15186,208.83939
5.15507,209.00067
5.15877,209.12337
5.16187,209.24763
5.16514,209.16788
5.16873,209.25983
5.17189,209.41705
5.17516,209.54329
5.17864,209.62427
5.18196,209.9689
5.18523,209.94141
5.18861,210.17207
5.19198,210.1859
5.1952,210.26631
5.19852,210.55328
5.202,210.49599
5.20521,210.73056
5.20848,210.78699
5.21207,210.99887
5.21523,210.936
5.21845,211.07159
5.22209,211.29018
5.22525,211.5051
5.22841,211.46191
5.23211,211.68761
5.23527,211.80931
5.23838,211.91409
5.24218,212.20204
5.24523,212.041
5.24834,212.17258
5.2522,212.44514
5.25525,212.508
5.2583,212.56566
5.26221,212.92314
5.26527,212.77408
5.26827,212.99429
5.27229,213.11952
5.27529,213.25365
5.27829,213.18098
5.2823,213.5769
5.28525,213.49854
5.2883,213.65692
5.29227,213.85248
5.29521,213.83551
5.29832,214.03218
5.30223,213.91934
5.30518,214.26331
5.30839,214.52632
5.31214,214.51259
5.31525,214.59497
5.31841,214.65567
5.32205,214.7476
5.32527,215.05606
5.32843,215.00336
5.33202,215.13693
5.33529,215.38795
5.33845,215.37427
5.34198,215.47173
5.34536,215.75342
5.34846,215.84079
5.35189,215.72643
5.35532,216.13359
5.35848,215.96825
5.36191,216.20525
5.36534,216.37263
5.36855,216.60358
5.37182,216.53947
5.37536,216.80762
5.37857,216.92078
5.38184,216.93971
5.38538,217.06346
5.38859,217.31134
5.39175,217.43578
5.39545,217.65286
5.39861,217.71364
5.40171,217.55974
5.40552,217.86684
5.40863,217.923
5.41168,218.04108
5.41554,218.29015
5.41859,218.48831
5.42164,218.33583
5.42555,218.65225
5.42855,218.49559
5.43161,218.89319
5.43563,219.04903
5.43857,219.09064
5.44168,219.21118
5.44559,219.41025
5.44854,219.4765
5.45164,219.59152
5.45561,219.75317
5.45855,219.90373
5.46166,219.81029
5.46557,220.02589
5.46862,220.15166
5.47168,220.26411
5.47553,220.58897
5.47859,220.54227
5.4817,220.67442
5.4855,220.9402
5.48861,220.82832
5.49177,220.87486
5.49546,221.19307
5.49857,221.4566
5.50179,221.34538
5.50537,221.49828
5.50859,221.70116
5.5118,221.65521
5.51529,221.79048
5.51861,221.9662
5.52187,222.16466
5.52525,222.3531
5.52863,222.42528
5.53189,222.33154
5.53511,222.46071
5.53864,222.98251
5.54191,222.84494
5.54513,222.80592
5.54877,223.17911
5.55193,223.14836
5.55504,223.00977
5.55879,223.45908
5.56189,223.4686
5.565,223.69655
5.56886,223.93297
5.57191,223.73773
5.57502,223.98682
5.57882,224.21622
5.58187,224.39447
5.58498,224.3658
5.58889,224.66005
5.59189,224.69225
5.595,224.57532
5.59891,225.01544
5.60191,224.99928
5.60496,225.27631
5.60893,225.33325
5.61193,225.36162
5.61498,225.58298
5.61895,225.68567
5.62189,225.814
5.625,225.92914
5.62896,226.05563
5.63191,226.02277
5.63496,226.35027
5.63893,226.41234
5.64187,226.49149
5.64504,226.6376
5.64889,226.81204
5.65184,226.91035
5.65505,227.01006
5.6588,227.10138
5.66191,227.31905
5.66512,227.37524
5.66871,227.36569
5.67188,227.71388
5.67514,227.80957
5.67868,227.82333
5.68195,228.02525
5.68516,228.18254
5.68859,228.05461
5.69196,228.18445
5.69518,228.43219
5.6985,228.64748
5.70204,228.92992
5.7052,228.87297
5.70852,228.96016
5.71205,229.01517
5.71521,229.08984
5.71848,229.4048
5.72207,229.40913
5.72523,229.50919
5.72839,229.48785
5.73214,229.8893
5.73525,230.00085
5.73836,229.98793
5.74221,230.38115
5.74527,230.27924
5.74832,230.41069
5.75223,230.41341
5.75529,230.6918
5.75829,230.80008
5.7623,230.97963
5.76525,230.94991
5.7683,231.20546
5.77232,231.30441
5.77527,231.29758
5.77832,231.45859
5.78229,231.66025
5.78523,231.81088
5.78834,231.96718
5.7923,232.06673
5.7952,232.02078
5.79836,232.17877
5.80221,232.28748
5.80521,232.55336
5.80843,232.57655
5.81218,232.86557
5.81523,232.97083
5.81845,232.93497
5.82209,232.85953
5.82525,233.17424
5.82846,233.22983
5.83205,233.46317
5.83527,233.59764
5.83848,233.81091
5.84202,233.84837
5.84529,234.02937
5.84845,234.22652
5.85198,234.04639
5.8553,234.17915
5.85852,234.39467
5.86195,234.65193
5.86527,234.834
5.86854,234.78603
5.87191,234.94475
5.87534,235.10297
5.87861,235.07617
5.88182,235.2789
5.88536,235.47319
5.88857,235.56732
5.89179,235.73801
5.89543,235.87527
5.89859,235.93593
5.9017,235.84348
5.9055,236.27104
5.90861,236.2412
5.91161,236.29219
5.91552,236.63727
5.91857,236.68726
5.92162,236.77197
5.92559,237.077
5.92853,237.04492
5.93164,237.03932
5.93561,237.45099
5.93855,237.44708
5.94166,237.45538
5.94562,237.85892
5.94857,237.80733
5.95168,237.96584
5.95559,237.9498
5.95859,238.19835
5.96164,238.45692
5.9655,238.33733
5.96861,238.57202
5.97171,238.70731
5.97552,238.90561
5.97857,238.89
5.98173,238.9939
5.98548,239.23737
5.98859,239.25589
5.99175,239.42194
5.99539,239.52722
5.99861,239.62233
6.00177,239.77837
6.00536,239.81007
6.00857,240.03955
6.01184,240.17992
6.01527,240.28259
6.01859,240.49896
6.02186,240.71332
6.02529,240.8206
6.02866,240.91817
6.03187,240.89578
6.0352,240.99081
6.03868,241.26643
6.04189,241.26169
6.04516,241.4976
6.04875,241.64035
6.05191,241.71434
6.05507,241.94347
6.05882,241.99191
6.06187,242.21356
6.06504,242.0374
6.06879,242.54585
6.07189,242.44859
6.075,242.47765
6.07886,242.95988
6.08191,242.84491
6.08502,242.82541
6.08887,243.38255
6.09193,243.34944
6.09498,243.34729
6.09895,243.60345
6.10189,243.66341
6.105,243.77832
6.10891,244.0535
6.11196,244.0542
6.11496,244.25343
6.11893,244.45125
6.12193,244.23268
6.12493,244.53056
6.12895,244.54881
6.13189,244.9278
6.135,245.15125
6.13891,245.14684
6.14186,245.20291
6.14502,245.43311
6.14887,245.46494
6.15188,245.62225
6.15509,245.76106
6.15879,246.03221
6.16189,246.14012
6.16516,246.03937
6.1687,246.16188
6.17191,246.33095
6.17518,246.52415
6.17855,246.65501
6.18198,246.75375
6.1852,246.98407
6.18852,247.05434
6.19205,247.29034
6.19521,247.42422
6.19848,247.56018
6.20207,247.68286
6.20523,247.76453
6.20845,247.73592
6.21209,248.02864
6.2152,248.13777
6.21846,248.11743
6.22205,248.48573
6.22521,248.57999
6.22837,248.50829
6.23212,249.0473
6.23523,248.89703
6.23839,248.98631
6.24214,249.36478
6.24525,249.37859
6.24836,249.55516
6.25221,249.66035
6.25527,249.82832
6.25832,249.71495
6.26223,249.91873
6.26529,250.17273
6.26829,250.36496
6.2723,250.43344
6.27525,250.57596
6.27825,250.81915
6.28227,250.96075
6.28521,250.81708
6.28827,251.00534
6.29234,251.08142
6.29523,251.30586
6.29834,251.56
6.30225,251.4894
6.3052,251.78696
6.30836,251.81097
6.31221,251.91092
6.31521,252.14265
6.31837,252.15234
6.32212,252.28972
6.32523,252.49294
6.32845,252.6459
6.33209,252.76654
6.33525,252.88293
6.33846,253.02859
6.342,253.23274
6.34527,253.42484
6.34848,253.40807
6.35196,253.52873
6.35529,253.93771
6.3585,253.90506
6.36193,253.94009
6.3653,253.95647
6.36852,254.07283
6.37189,254.34027
6.37538,254.58119
6.37859,254.55705
6.3818,254.74844
6.38539,255.04803
6.38861,255.0331
6.39171,255.16176
6.39546,255.38704
6.39862,255.3378
6.40168,255.63132
6.40554,255.6902
6.40859,255.71567
6.41164,255.94005
6.41561,256.19357
6.41861,256.26276
6.42161,256.17136
6.42563,256.48688
6.42857,256.50006
6.43162,256.71115
6.43559,256.98996
6.43854,257.08554
6.44164,257.10461
6.44561,257.57825
6.44855,257.56943
6.45166,257.62534
6.45557,257.68539
6.45857,257.99066
6.46168,258.00217
6.46554,258.19586
6.46859,258.37445
6.4717,258.41068
6.47555,258.57684
6.47861,258.80664
6.48171,258.6832
6.48552,258.82114
6.48857,258.93491
6.49173,259.06375
6.49543,259.25751
6.49854,259.59744
6.50175,259.65204
6.50539,259.84494
6.50861,259.88138
6.51182,260.02582
6.51536,260.14771
6.51863,260.27777
6.52184,260.33902
6.52527,260.53302
6.52864,260.64365
6.53186,260.815
6.53523,260.91885
6.53866,261.07773
6.54193,261.23575
6.54514,261.46408
6.54873,261.6456
6.55189,261.47861
6.55505,261.83185
6.55875,262.14783
6.56191,262.01813
6.56507,262.37119
6.56887,262.44885
6.57188,262.31494
6.57504,262.43787
6.57884,262.82718
6.58189,262.8056
6.585,262.96091
6.58891,263.29437
6.59191,263.43234
6.59502,263.34869
6.59893,263.40018
6.60188,263.61295
6.60498,263.73273
6.60895,264.08932
6.61195,264.13013
6.615,264.21182
6.61896,264.41956
6.62191,264.37845
6.62496,264.85571
6.62893,264.80505
6.63187,264.74673
6.63504,265.06256
6.63889,265.31943
6.64189,265.23938
6.64505,265.38251
6.64886,265.70221
6.65191,265.66656
6.65507,265.99341
6.65877,266.04437
6.66188,266.16547
6.66514,266.12643
6.66873,266.55371
6.67189,266.45865
6.67516,266.67819
6.67864,266.89725
6.68196,267.08044
6.68518,266.95367
6.68861,267.25623
6.69198,267.52957
6.6952,267.32721
6.69857,267.65863
6.70205,267.81937
6.70521,267.9953
6.70848,268.11319
6.71207,268.24701
6.71518,268.38809
6.71845,268.63858
6.72209,268.59476
6.72525,268.83511
6.72846,268.86469
6.73211,269.20789
6.73527,269.108
6.73837,269.16724
6.74218,269.67087
6.74523,269.55746
6.74834,269.75858
6.7522,269.83987
6.7553,269.85394
6.7583,270.20047
6.76221,270.36087
6.76527,270.31238
6.76827,270.74734
6.77229,270.69885
6.77529,270.80322
6.77829,270.90213
6.78236,271.1843
6.7852,271.36658
6.7883,271.2088
6.79232,271.57019
6.79521,271.74533
6.79832,271.72787
6.80223,272.10992
6.80518,272.0054
6.80839,272.20544
6.81214,272.45184
6.81525,272.58414
6.81841,272.53693
6.82205,272.69397
6.82521,272.99243
6.82848,272.94116
6.83202,273.29709
6.83529,273.32394
6.8385,273.44272
6.84198,273.53177
6.8453,273.86093
6.84846,273.86319
6.85189,273.93887
6.85532,274.09116
6.85848,274.35577
6.86191,274.29324
6.86529,274.53036
6.86855,274.7258
6.87182,274.77094
6.87536,275.08337
6.87857,275.06976
6.88178,275.31479
6.88538,275.49548
6.88859,275.66806
6.89175,275.61884
6.89545,275.91702
6.89861,275.79291
6.90171,276.04489
6.90546,276.2207
6.90863,276.4079
6.91168,276.5903
6.91554,276.69681
6.91854,276.89355
6.92164,276.87637
6.92555,277.01163
6.92855,277.29407
6.93166,277.05734
6.93563,277.62982
6.93857,277.57187
6.94163,277.79425
6.94559,277.84085
6.94854,278.03375
6.95164,278.24326
6.95561,278.31555
6.95855,278.20691
6.96166,278.63364
6.96557,278.93469
6.96857,278.83347
6.97168,279.0679
6.97554,279.12222
6.97859,279.40222
6.9817,279.35242
6.9855,279.6088
6.98861,279.58221
6.99177,279.82098
6.99546,280.08652
6.99857,280.18976
7.00179,280.35562
7.00543,280.34152
7.00859,280.58817
7.0118,280.65613
7.01534,280.80392
7.01861,280.98752
7.02187,281.13074
7.02525,281.1394
7.02868,281.55606
7.03189,281.52579
7.03511,281.53897
7.03864,281.9762
7.04191,281.97498
7.04507,281.97659
7.04877,282.3848
7.05193,282.30478
7.05504,282.55817
7.05879,282.56461
7.06189,282.8237
7.065,282.87582
7.06886,283.3219
7.07191,283.1532
7.07502,283.3974
7.07882,283.5267
7.08188,283.58234
7.08498,283.85019
7.08889,284.13577
7.09189,283.97403
7.095,283.98862
7.09891,284.53946
7.10191,284.4292
7.10496,284.68222
7.10893,284.87299
7.11193,284.82428
7.11498,285.10501
7.11895,285.44098
7.12189,285.40671
7.125,285.53665
7.12891,285.65219
7.13191,285.78839
7.13502,285.991
7.13887,286.02011
7.14188,286.21298
7.14504,286.56506
7.14889,286.50522
7.15189,286.80597
7.15505,286.92273
7.1588,286.97168
7.16186,287.22156
7.16507,287.46777
7.16871,287.59241
7.17188,287.80762
7.17514,287.81964
7.17868,287.9679
7.18195,288.29529
7.18516,288.23398
7.18859,288.41116
7.19196,288.61575
7.19518,288.74857
