0,0.09962
7.19855,288.80008
7.20204,289.07288
7.2052,289.13235
7.20852,289.29269
7.21205,289.61514
7.21521,289.57187
7.21848,289.8396
7.22207,290.02783
7.22523,290.12274
7.22839,290.21265
7.23214,290.5434
7.23525,290.53745
7.23836,290.65298
7.24216,290.96524
7.24527,291.10901
7.24832,290.94238
7.25223,291.3544
7.25529,291.46564
7.25829,291.5524
7.2623,291.91727
7.26525,291.7616
7.2683,291.93466
7.27232,292.24356
7.27527,292.3317
7.27827,292.57404
7.28229,292.7149
7.28523,292.83035
7.28834,292.90558
7.2923,293.04407
7.2952,293.26456
7.29836,293.3335
7.30221,293.3718
7.30521,293.55566
7.30837,293.90097
7.31218,294.13293
7.31523,293.95233
7.31839,294.19885
7.32214,294.34485
7.32525,294.58643
7.32846,294.6828
7.33205,294.79944
7.33527,294.86496
7.33848,295.23071
7.34202,294.97626
7.34529,295.50125
7.34845,295.34225
7.35198,295.55988
7.3553,295.77451
7.35852,296.01788
7.36195,295.9014
7.36532,296.22156
7.36854,296.40274
7.37186,296.56021
7.37534,296.78091
7.37855,296.85294
7.38182,297.04333
7.38536,297.29529
7.38857,297.19077
7.39173,297.50256
7.39543,297.83572
7.39864,297.85974
7.4017,297.80585
7.4055,298.05682
7.40861,298.28336
7.41166,298.41104
7.41557,298.7113
7.41857,298.74933
7.42162,298.70007
7.42564,299.12625
7.42854,299.16327
7.43164,299.29239
7.43561,299.56015
7.43855,299.77457
7.44166,299.74771
7.44562,300.11893
7.44857,299.97449
7.45168,300.22885
7.45559,300.22461
7.45859,300.43518
7.4617,300.73636
7.4655,300.85458
7.46861,300.97409
7.47171,301.12769
7.47552,301.25546
7.47857,301.56311
7.48173,301.47202
7.48543,301.75845
7.48859,302.0527
7.49175,302.09052
7.49545,302.27426
7.49861,302.34756
7.50177,302.56299
7.50536,302.58777
7.50857,302.88248
7.51184,303.02368
7.51532,303.0065
7.51859,303.3436
7.52186,303.38138
7.52523,303.46326
7.52861,303.81665
7.53187,303.85147
7.5352,303.98364
7.53868,304.194
7.54195,304.42422
7.54516,304.52682
7.54875,304.82214
7.55191,304.88034
7.55512,304.94684
7.55882,305.228
7.56187,305.12567
7.56504,305.39932
7.56879,305.8399
7.57189,305.83307
7.575,305.93024
7.57886,306.16138
7.58191,306.20447
7.58502,306.26163
7.58887,306.66272
7.59193,306.79956
7.59498,306.89264
7.59895,307.37497
7.60189,307.21402
7.60495,307.22821
7.60891,307.5787
7.61196,307.77365
7.61496,307.8392
7.61893,308.07843
7.62193,308.25635
7.62493,308.2193
7.62895,308.47327
7.63189,308.8226
7.635,308.84094
7.63891,308.83838
7.64191,309.11304
7.64502,309.49902
7.64888,309.39447
7.65188,309.51135
7.65509,309.81339
7.65879,309.86099
7.66189,310.17673
7.66511,310.29614
7.6687,310.38452
7.67191,310.4122
7.67518,310.57715
7.67861,310.59247
7.68198,310.74347
7.6852,310.91257
7.68852,311.05981
7.69205,311.37631
7.69521,311.44385
7.69848,311.55222
7.70202,311.73056
7.70518,311.79776
7.70845,311.90225
7.71204,312.30646
7.71525,312.49875
7.71846,312.53992
7.72205,312.77194
7.72521,312.96194
7.72837,312.8215
7.73212,313.19119
7.73523,313.51111
7.73839,313.45267
7.74214,313.60333
7.74525,313.88568
7.74836,313.83221
7.75216,314.42245
7.75527,314.22714
7.75832,314.29825
7.76223,314.81277
7.76529,314.72968
7.76829,314.88702
7.7723,315.29605
7.7752,315.12396
7.7783,315.50128
7.78227,315.74063
7.78521,315.6543
7.78827,315.88416
7.79229,316.14856
7.79523,316.16046
7.79834,316.48431
7.80225,316.51935
7.8052,316.64215
7.80836,316.80225
7.81221,317.20663
7.81521,317.23941
7.81843,317.2316
7.82212,317.56549
7.82523,317.6582
7.82845,317.80814
7.83204,317.98257
7.83525,318.37836
7.83846,318.46246
7.842,318.70889
7.84527,318.70389
7.84848,319.01016
7.85196,318.82614
7.85534,319.41302
7.8585,319.07574
7.86193,319.47803
7.8653,319.89188
7.86852,319.85812
7.87184,319.76987
7.87538,320.17758
7.87853,320.24918
7.8818,320.31155
7.88539,320.86835
7.88861,320.86179
7.89171,320.81552
7.89541,321.06458
7.89862,321.10208
7.90168,321.60849
7.90554,321.74127
7.90859,321.62875
7.91164,321.94122
7.91561,322.17249
7.91861,322.24246
7.92161,322.25131
7.92562,322.72049
7.92857,322.77283
7.93163,322.69089
7.93559,323.2244
7.93854,323.31021
7.94164,323.30795
7.94561,323.68149
7.94855,323.59744
7.95166,323.89194
7.95557,324.19119
7.95857,324.29861
7.96168,324.43057
7.96554,324.677
7.96859,324.90527
7.9717,324.89377
7.9755,325.08353
7.97861,325.38287
7.98171,325.54919
7.98552,325.70392
7.98857,325.97321
7.99173,326.0387
7.99543,326.29156
7.99859,326.50607
8.00175,326.53125
8.00539,326.53992
8.00861,327.0842
8.01182,327.16
8.01536,327.29987
8.01862,327.54724
8.02184,327.72595
8.02527,327.90283
8.02864,328.13733
8.03186,328.31924
8.03518,328.19229
8.03866,328.65283
8.04193,328.49725
8.04514,328.7919
8.04873,329.13776
8.05189,329.08923
8.05505,329.28119
8.05875,329.55685
8.06191,329.66107
8.06507,329.6662
8.06882,330.18616
8.07188,330.21741
8.07504,330.23651
8.07884,330.82303
8.08189,330.54639
8.085,330.95468
8.08891,331.2095
8.09191,331.2449
8.09502,331.35352
8.09893,331.6351
8.10188,331.74545
8.10498,331.69748
8.10889,332.10526
8.11195,332.30988
8.115,332.37848
8.11897,332.63437
8.12191,332.91663
8.12502,333.09344
8.12893,333.311
8.13193,333.46869
8.13498,333.57385
8.13889,333.81934
8.14189,333.90585
8.14505,334.0351
8.14886,334.13922
8.15191,334.45041
8.15507,334.61682
8.15877,334.82864
8.16188,334.90918
8.16514,335.06735
8.16873,335.16953
8.17189,335.56787
8.17516,335.60815
8.17864,335.7113
8.18196,335.92035
8.18523,336.21558
8.18861,336.30978
8.19198,336.45792
8.1952,336.66437
8.19852,336.88733
8.202,337.0271
8.20521,337.08829
8.20848,337.34875
8.21202,337.62579
8.21523,337.62823
8.21845,337.79877
8.22209,338.34363
8.22525,338.16843
8.22841,338.24164
8.23211,338.6275
8.23521,338.86105
8.23837,338.75656
8.24212,339.36475
8.24529,339.20413
8.24834,339.34695
8.2522,339.75644
8.2553,339.90967
8.2583,339.91006
8.26227,340.32339
8.26527,340.33856
8.26827,340.2565
8.27229,340.71313
8.27523,340.89725
8.27829,340.95416
8.2823,341.42184
8.2852,341.37216
8.2883,341.47855
8.29227,341.76816
8.29521,342.05124
8.29832,342.15674
8.30229,342.44293
8.30523,342.5257
8.30839,342.51205
8.31214,342.67862
8.31525,343.01031
8.31841,343.24686
8.32205,343.39929
8.32521,343.68091
8.32843,343.51074
8.33202,343.66586
8.33529,344.18762
8.3385,344.12817
8.34198,344.02319
8.3453,344.47189
8.34846,344.58588
8.35189,344.67365
8.35532,344.94278
8.35854,345.12704
8.36191,345.13586
8.36529,345.483
8.36855,345.50174
8.37182,345.56073
8.37536,346.08707
8.37857,345.95023
8.38184,346.17764
8.38538,346.63535
8.38859,346.49246
8.39175,346.55481
8.39545,347.11551
8.39861,347.30188
8.40171,347.08826
8.40547,347.55838
8.40862,347.66602
8.41168,347.63766
8.41553,348.25919
8.41854,348.11807
8.42164,348.22702
8.42561,348.62531
8.42855,348.70074
8.43161,348.75214
8.43563,349.30737
8.43857,349.28906
8.44168,349.44333
8.44559,349.92346
8.44854,349.99323
8.45164,349.86172
8.45561,350.28775
8.45855,350.35257
8.46166,350.55905
8.46557,350.84097
8.46857,350.90121
8.47168,351.10941
8.47554,351.43161
8.47859,351.565
8.4817,351.6608
8.4855,351.71744
8.48861,351.94324
8.49177,352.11484
8.49546,352.47488
8.49857,352.54254
8.50179,352.65887
8.50537,352.65671
8.50859,352.9505
8.5118,353.02896
8.51529,353.06354
8.51861,353.33521
8.52188,353.33441
8.52525,353.6124
8.52868,353.95935
8.53189,353.74738
8.53516,353.99615
8.5387,354.36374
8.54191,354.48972
8.54507,354.25845
8.54877,355.10339
8.55193,354.76035
8.55504,355.28146
8.55884,355.49829
8.56189,355.60706
8.56505,355.49191
8.5688,355.88815
8.57191,355.948
8.57502,356.01144
8.57888,356.70078
8.58187,356.67758
8.58498,356.76971
8.58889,356.99023
8.59189,357.06628
8.595,357.15857
8.59891,357.58945
8.60191,357.51828
8.60496,357.67273
8.60888,357.75821
8.61193,357.97638
8.61498,358.11185
8.61895,358.43182
8.62189,358.59207
8.625,358.47565
8.62891,358.79773
8.63191,358.97388
8.63496,359.07892
8.63888,359.43576
8.64187,359.36951
8.64504,359.62268
8.64889,359.93405
8.65189,359.92722
8.65505,360.1463
8.6588,360.24048
8.66186,360.49551
8.66512,360.71823
8.66877,360.86215
8.67188,361.14456
8.67514,361.12057
8.67862,361.51437
8.68195,361.56729
8.68516,361.72055
8.68859,362.06519
8.69202,362.22238
8.69518,362.31949
8.6985,362.30652
8.70204,362.8653
8.7052,362.92093
8.70852,362.97702
8.71205,363.35321
8.71521,363.29626
8.71848,363.48868
8.72207,363.88812
8.72523,364.08942
8.72839,364.03967
8.73214,364.48688
8.73525,364.50159
8.73836,364.41199
8.74216,364.98151
8.74527,365.06735
8.74832,365.08475
8.75223,365.57458
8.75529,365.54007
8.75829,365.58887
8.7623,366.0184
8.76525,366.16153
8.7683,366.20911
8.77232,366.54834
8.77521,366.84393
8.77832,366.79721
8.78229,366.94534
8.78523,367.09024
8.78834,367.2037
8.79225,367.58267
8.7952,367.78348
8.79836,367.98352
8.80221,368.31403
8.80521,368.35928
8.80838,368.5752
8.81218,368.85297
8.81523,368.89017
8.81839,368.99704
8.82209,369.35464
8.82525,369.63846
8.82846,369.69055
8.83205,369.70346
8.83527,369.87155
8.83843,370.34454
8.84202,370.33673
8.84528,370.50735
8.84845,370.57501
8.85198,370.71439
8.8553,371.11063
8.85852,371.29611
8.86189,371.09033
8.86532,371.66095
8.86854,371.80576
8.87191,372.0459
8.87534,372.19925
8.87855,372.35126
8.88182,372.45312
8.88541,372.94391
8.88857,372.85516
8.89179,373.21014
8.89543,373.53537
8.89864,373.6933
8.9017,373.78638
8.9055,374.11838
8.90861,374.26172
8.91166,374.26419
8.91557,374.8223
8.91857,374.82645
8.92163,375.09357
8.92564,375.56549
8.92854,375.53326
8.93164,375.62445
8.93561,376.09705
8.93855,376.38983
8.94166,376.32245
8.94563,376.70053
8.94852,376.73404
8.95168,376.81592
8.95559,377.38492
8.95854,377.39935
8.9617,377.57108
8.96555,377.76678
8.96855,378.04422
8.97171,378.10645
8.97552,378.40701
8.97857,378.6857
8.98173,378.93237
8.98548,379.03687
8.98859,379.4097
8.99175,379.64386
8.99539,379.49619
8.99861,380.02179
9.00177,380.2305
9.00536,380.11337
9.00863,380.59195
9.01184,380.82236
9.01532,381.14746
9.01859,381.3223
9.02186,381.35507
9.02529,381.56659
9.02866,382.0062
9.03187,382.12259
9.0352,382.26816
9.03868,382.75726
9.04189,382.88376
9.04511,382.98898
9.04875,383.2489
9.05191,383.37894
9.05513,383.52234
9.05882,383.99783
9.06187,384.17404
9.06504,384.2803
9.06879,384.69894
9.07189,384.66449
9.075,384.81613
9.07886,385.27875
9.08191,385.50104
9.08502,385.62241
9.08887,385.96722
9.09188,386.12909
9.09498,386.27737
9.09889,386.7739
9.10195,386.77173
9.10495,386.82025
9.10891,387.46628
9.11196,387.46967
9.11496,387.86438
9.11893,387.91705
9.12193,388.19867
9.12498,388.34839
9.12889,388.58664
9.13189,388.98761
9.135,389.15717
9.13891,389.39926
9.14186,389.66949
9.14502,389.89352
9.14888,390.21985
9.15188,390.33136
9.15509,390.45209
9.15879,390.84579
9.16189,390.89359
9.16516,391.3302
9.1687,391.33521
9.17191,391.70615
9.17513,391.89117
9.17855,392.25732
9.18198,392.40799
9.1852,392.67111
9.18857,392.99771
9.192,393.52652
9.19521,393.41324
9.19848,393.62216
9.20207,394.0202
9.20523,394.12442
9.20845,394.37292
9.21204,394.75616
9.2152,394.84354
9.21846,394.95538
9.22205,395.59964
9.22521,395.71759
9.22837,395.68793
9.23213,396.2645
9.23523,396.41675
9.23839,396.47906
9.24214,396.89987
9.24525,396.98563
9.24836,397.31442
9.25216,397.59207
9.25527,397.75171
9.25832,397.91998
9.26223,398.21255
9.26523,398.67447
9.26829,398.44955
9.2723,399.05731
9.27525,399.14575
9.2783,399.21707
9.28227,399.5798
9.28521,399.90402
9.28832,399.9877
9.29229,400.30176
9.29523,400.52313
9.29834,400.52167
9.3022,401.15979
9.3052,401.33334
9.30836,401.35495
9.31221,401.74615
9.31521,401.95636
9.31837,401.9725
9.32213,402.37762
9.32529,402.63583
9.32845,402.90356
9.33209,403.10349
9.33525,403.38516
9.33846,403.58142
9.342,403.72491
9.34527,404.20978
9.34848,404.12411
9.35196,404.59698
9.35534,404.87549
9.3585,404.86975
9.36193,405.0618
9.3653,405.6554
9.36852,405.63004
9.37184,405.7254
9.37532,406.1348
9.37854,406.54294
9.3818,406.47833
9.38539,407.0928
9.38861,407.23117
9.39166,407.07675
9.39546,407.60199
9.39863,407.82904
9.40168,407.99609
9.40554,408.42783
9.40859,408.4494
9.41164,408.60059
9.41561,409.32458
9.41855,409.31204
9.42161,409.38019
9.42562,409.95895
9.42857,409.86383
9.43162,410.13165
9.43559,410.48752
9.43854,410.87088
9.44164,410.87177
9.44561,411.38239
9.44855,411.4827
9.45166,411.64249
9.45557,412.05185
9.45857,412.13998
9.46168,412.29144
9.46554,412.76981
9.46859,412.88129
9.4717,412.98199
9.4755,413.65674
9.47855,413.8255
9.48171,413.83994
9.48546,414.19876
9.48857,414.72937
9.49173,414.75104
9.49543,414.75879
9.49859,415.31033
9.50175,415.42886
9.50539,415.67703
9.50861,416.0202
9.51182,416.17267
9.51536,416.41675
9.51863,416.98828
9.52184,416.88699
9.52527,417.18866
9.52864,417.71701
9.53186,417.8042
9.53518,417.92102
9.53871,418.4617
9.54193,418.51428
9.54514,418.56552
9.54873,419.16217
9.55189,419.33994
9.55505,419.45282
9.5588,419.85623
9.56191,420.19922
9.56507,420.01773
9.56882,420.83505
9.57187,420.87271
9.57504,420.98694
9.57884,421.43396
9.58189,421.44986
9.585,421.85971
9.58891,422.16745
9.59191,422.09915
9.59502,422.38931
9.59893,422.79932
9.60193,423.11066
9.60498,423.28601
9.60895,423.58975
9.61195,423.74365
9.615,424.09839
9.61891,424.37796
9.62191,424.58749
9.62496,424.58438
9.62893,425.15335
9.63193,425.38358
9.63498,425.51929
9.63889,425.82483
9.64189,425.97217
9.64505,426.2572
9.64886,426.48495
9.65186,426.86185
9.65507,426.98975
9.65877,427.33365
9.66187,427.69473
9.66509,427.70544
9.66873,428.18701
9.67189,428.39053
9.67516,428.7963
9.67864,428.94159
9.68196,429.05515
9.68518,429.37491
9.68861,429.46915
9.69198,430.08496
9.6952,430.0798
9.69857,430.35098
9.702,430.76193
9.70516,430.86603
9.70848,431.08508
9.71207,431.76993
9.71523,431.68686
9.71845,431.93558
9.72209,432.28632
9.72525,432.37454
9.72841,432.51971
9.73211,433.05344
9.73521,433.22644
9.73838,433.29199
9.74218,433.62088
9.74529,433.85031
9.74834,433.97623
9.7522,434.5
9.7553,434.73999
9.7583,434.97791
9.76227,435.54959
9.76527,435.47324
9.76827,435.79315
9.77229,436.06036
9.77523,436.315
9.77829,436.5769
9.7823,436.58917
9.7852,436.86246
9.7883,437.08575
9.79232,437.46347
9.79521,437.44144
9.79832,437.73828
9.80223,438.21307
9.80518,438.29712
9.80839,438.63705
9.81214,438.96616
9.8152,438.94635
9.81841,439.39828
9.82205,439.55862
9.82527,439.81186
9.82843,440.16565
9.83202,440.30359
9.83529,440.67975
9.8385,441.06012
9.84198,441.13876
9.8453,441.67761
9.84846,441.82214
9.85195,442.01273
9.85532,442.43866
9.85854,442.45117
9.86191,442.88779
9.86534,443.28552
9.86855,443.46378
9.87182,443.45883
9.87536,444.00275
9.87857,444.1315
9.88184,444.20099
9.88538,444.88757
9.88859,444.8822
9.89175,445.08994
9.89539,445.67477
9.89861,445.86533
9.90171,445.94794
9.90552,446.36307
9.90862,446.45007
9.91168,446.67996
9.91553,447.03339
9.91854,447.32999
9.92164,447.44064
9.92555,447.88458
9.92855,447.9931
9.93161,448.06018
9.93563,448.7514
9.93857,448.59702
9.94163,448.84384
9.94559,449.29749
9.94854,449.18036
9.95164,449.44412
9.95561,450.08893
9.95855,450.15814
9.96166,450.26648
9.96557,450.60468
9.96857,450.89539
9.97168,451.1178
9.97554,451.31027
9.97859,451.57047
9.9817,451.79626
9.9855,452.16046
9.98861,452.30267
9.99177,452.75021
9.99546,453.17792
9.99857,453.37442
10.00179,453.73288
10.00537,453.64896
10.00859,454.46558
10.0118,454.4834
10.01529,454.75784
10.01861,455.00485
10.02187,455.41516
10.02525,455.58087
10.02868,456.22079
10.03189,456.50742
10.03516,456.4118
10.0387,457.09256
10.04191,457.33575
10.04507,457.44873
10.04882,457.97437
10.05193,458.29483
10.05504,458.3779
10.05879,458.84167
10.06189,458.91534
10.065,459.2373
10.06886,459.7673
10.07191,459.91046
10.07502,460.02982
10.07888,460.69379
10.08187,460.7178
10.08498,460.76392
10.08889,461.62308
10.09189,461.51691
10.095,461.91956
10.09891,462.28809
10.10191,462.43896
10.10502,462.73981
10.10888,463.42194
10.11193,463.65512
10.11498,463.78952
10.11895,464.49954
10.12189,464.49997
10.125,464.72266
10.12891,465.15216
10.13191,465.4574
10.13496,465.81818
10.13888,466.0929
10.14187,466.49017
10.14504,466.53986
10.14889,466.92664
10.15189,467.37405
10.15505,467.58392
10.1588,467.84192
10.16191,468.22858
10.16512,468.44037
10.16871,468.8183
10.17193,469.26654
10.17514,469.603
10.17868,469.8306
10.18195,470.20963
10.18516,470.33289
10.18859,470.41861
10.19196,470.99399
10.19518,471.43887
10.19855,471.41718
10.20198,472.11221
10.2052,472.26978
10.20852,472.45038
10.21211,473.09747
10.21521,473.31271
10.21848,473.70242
10.22207,474.16745
10.22523,474.35452
10.22839,474.49854
10.23209,474.93869
10.23525,475.41602
10.23836,475.41736
10.24216,476.14368
10.24527,476.51294
10.24832,476.61542
10.25223,477.17554
10.25529,477.34485
10.25829,477.75171
10.2623,478.30063
10.26525,478.29163
10.2683,478.52716
10.27232,479.0773
10.27522,479.30215
10.27832,479.63596
10.28229,479.90503
10.28523,480.36401
10.28829,480.83459
10.29225,480.93405
10.2952,481.14023
10.29836,481.47574
10.30221,481.85327
10.30521,482.40439
10.30837,482.50397
10.31218,482.85016
10.31523,483.17972
10.31839,483.40106
10.32214,483.77322
10.32525,484.17752
10.32846,484.42969
10.33211,484.67947
10.33521,485.13583
10.33848,485.47714
10.34202,485.76559
10.34529,486.28204
10.34845,486.46844
10.35198,486.77533
10.3553,486.9227
10.35852,487.43109
10.36189,487.64545
10.36532,488.13885
10.36854,488.26532
10.37191,488.50189
10.37539,489.34653
10.37855,489.3848
10.38182,489.60098
10.38536,490.20889
10.38857,490.43607
10.39173,490.58716
10.39548,491.27213
10.39864,491.35168
10.4017,491.43982
10.4055,492.07031
10.40855,492.32806
10.41166,492.41989
10.41557,493.02695
10.41857,493.29013
10.42163,493.35184
10.42559,494.12219
10.42854,494.37393
10.43164,494.30817
10.43561,495.27103
10.43855,495.25912
10.44166,495.58511
10.44562,496.14603
10.44852,496.49466
10.45168,496.41034
10.45559,496.97003
10.45854,497.34079
10.4617,497.63492
10.4655,498.0571
10.46855,498.50418
10.47171,498.58472
10.47552,498.93915
10.47857,499.40994
10.48173,499.71393
10.48548,500.01227
10.48859,500.38873
10.49175,500.8746
10.49539,501.02515
10.49861,501.33728
10.50177,501.63327
10.50536,501.8844
10.50863,502.52353
10.51179,502.8212
10.51532,502.95673
10.51859,503.58514
10.52186,503.81445
10.52529,504.11136
10.52866,504.54514
10.53188,504.96021
10.5352,505.03134
10.53868,505.76114
10.54189,505.88306
10.54516,506.21259
10.54875,506.8623
10.55191,507.21082
10.55507,507.38879
10.55877,507.97659
10.56188,508.26324
10.56504,508.41327
10.56884,509.14911
10.57189,509.32925
10.575,509.57367
10.57886,510.245
10.58191,510.50949
10.58502,510.63873
10.58887,511.45663
10.59188,511.64929
10.59498,511.92126
10.59895,512.57562
10.60189,512.63037
10.605,512.99884
